VOUCHER N.,EMAIL / LOJA,VALE,CODIGO
125,Drogaia Shopping,1 PONTOS,4069892419143762
126,Drogaia Shopping,1 PONTOS,2675655421092915
127,Drogaia Shopping,1 PONTOS,1664453173506179
128,Drogaia Shopping,1 PONTOS,6372330680901868
129,Drogaia Shopping,1 PONTOS,1665841882552983
130,Drogaia Shopping,1 PONTOS,3330324187334254
131,Drogaia Shopping,1 PONTOS,6618756631487028
132,Drogaia Shopping,1 PONTOS,2006471665607836
133,Drogaia Shopping,1 PONTOS,8074263055703886
134,Drogaia Shopping,1 PONTOS,8087734757302181
135,Drogaia Shopping,1 PONTOS,4744785215559329
136,Drogaia Shopping,1 PONTOS,1971482738173725
137,Drogaia Shopping,1 PONTOS,1109208846379041
138,Drogaia Shopping,1 PONTOS,1492529449956376
139,Drogaia Shopping,1 PONTOS,8106546184361268
140,Drogaia Shopping,1 PONTOS,5533770216301967
141,Drogaia Shopping,1 PONTOS,5820597917993339
142,Drogaia Shopping,1 PONTOS,9843404384639734
143,Drogaia Shopping,1 PONTOS,8088948347924816
144,Drogaia Shopping,1 PONTOS,8414687787184973
145,Drogaia Shopping,1 PONTOS,4556322352462644
146,Drogaia Shopping,1 PONTOS,5468291679124604
147,Drogaia Shopping,1 PONTOS,8909687377664791
148,Drogaia Shopping,1 PONTOS,9354759178542674
149,Drogaia Shopping,1 PONTOS,1080693449433915
150,Drogaia Shopping,1 PONTOS,2475487763682368
151,Drogaia Shopping,1 PONTOS,1756995238714511
152,Drogaia Shopping,1 PONTOS,4301922194236297
153,Drogaia Shopping,1 PONTOS,7640240013709939
154,Drogaia Shopping,1 PONTOS,6894499384361253
155,Drogaia Shopping,1 PONTOS,1033383873144085
156,Drogaia Shopping,1 PONTOS,7170423930295295
157,Drogaia Shopping,1 PONTOS,3449760722614777
158,Drogaia Shopping,1 PONTOS,6347106830063342
159,Drogaia Shopping,1 PONTOS,5037751332732501
160,Drogaia Shopping,1 PONTOS,9833562451495342
161,Drogaia Shopping,1 PONTOS,8568470431691505
162,Drogaia Shopping,1 PONTOS,3723178611524376
163,Drogaia Shopping,1 PONTOS,1166368725044676
164,Drogaia Shopping,1 PONTOS,8019193664178412
165,Drogaia Shopping,1 PONTOS,9808200499674511
166,Drogaia Shopping,1 PONTOS,6366651011629858
167,Drogaia Shopping,1 PONTOS,3038827337071574
168,Drogaia Shopping,1 PONTOS,6617265544244078
169,Drogaia Shopping,1 PONTOS,9439736975423650
170,Drogaia Shopping,1 PONTOS,2547863763503693
171,Drogaia Shopping,1 PONTOS,1279883265788972
172,Drogaia Shopping,1 PONTOS,6987715319706614
173,Drogaia Shopping,1 PONTOS,8397933673432725
174,Drogaia Shopping,1 PONTOS,4430510985312554
175,Drogaia Shopping,1 PONTOS,5997670227882977
176,Drogaia Shopping,1 PONTOS,5062880422208212
177,Drogaia Shopping,1 PONTOS,2148313661355298
178,Drogaia Shopping,1 PONTOS,1093503999527662
179,Drogaia Shopping,1 PONTOS,8145509022717347
180,Drogaia Shopping,1 PONTOS,6605138010464851
181,Drogaia Shopping,1 PONTOS,4057774686038711
182,Drogaia Shopping,1 PONTOS,4068465787283517
183,Drogaia Shopping,1 PONTOS,6790160226832099
184,Drogaia Shopping,1 PONTOS,3350160540956103
185,Drogaia Shopping,1 PONTOS,3915351284621690
186,Drogaia Shopping,1 PONTOS,8942520779139812
187,Drogaia Shopping,1 PONTOS,8938287113651529
188,Drogaia Shopping,1 PONTOS,6694688210628296
189,Drogaia Shopping,1 PONTOS,8645450015196875
190,Drogaia Shopping,1 PONTOS,4636625441509033
191,Drogaia Shopping,1 PONTOS,9071972185367835
192,Drogaia Shopping,1 PONTOS,9606336314882044
193,Drogaia Shopping,1 PONTOS,8678653870203319
194,Drogaia Shopping,1 PONTOS,5453655246135925
195,Drogaia Shopping,1 PONTOS,7472736441094113
196,Drogaia Shopping,1 PONTOS,8006834567969500
197,Drogaia Shopping,1 PONTOS,1137948786622839
198,Drogaia Shopping,1 PONTOS,7802312251423092
199,Drogaia Shopping,1 PONTOS,6057945841444362
200,Drogaia Shopping,1 PONTOS,8284197828412275
201,Drogaia Shopping,1 PONTOS,1552867186359204
202,Drogaia Shopping,1 PONTOS,1140552388288607
203,Drogaia Shopping,1 PONTOS,3732239180888080
204,Drogaia Shopping,1 PONTOS,8874299911518349
205,Drogaia Shopping,1 PONTOS,7908772699606562
206,Drogaia Shopping,1 PONTOS,3495800980925673
207,Drogaia Shopping,1 PONTOS,4927622380496443
208,Drogaia Shopping,1 PONTOS,4816974745793962
209,Drogaia Shopping,1 PONTOS,5353877924366169
210,Drogaia Shopping,1 PONTOS,4864922418033875
211,Drogaia Shopping,1 PONTOS,5821995115819776
212,Drogaia Shopping,1 PONTOS,4057659886735356
213,Drogaia Shopping,1 PONTOS,4578798453932966
214,Drogaia Shopping,1 PONTOS,1549472837741048
215,Drogaia Shopping,1 PONTOS,3288438399719905
216,Drogaia Shopping,1 PONTOS,9594514096237707
217,Drogaia Shopping,1 PONTOS,7265542830153127
218,Drogaia Shopping,1 PONTOS,1737222398007083
219,Drogaia Shopping,1 PONTOS,3070541571022388
220,Drogaia Shopping,1 PONTOS,3873454414917907
221,Drogaia Shopping,1 PONTOS,5216709654458645
222,Drogaia Shopping,1 PONTOS,9770726164115895
223,Drogaia Shopping,1 PONTOS,7664316827843738
224,Drogaia Shopping,1 PONTOS,9017226196244339
225,Drogaia Shopping,1 PONTOS,9710435098531969
226,Drogaia Shopping,1 PONTOS,5965789951305956
227,Drogaia Shopping,1 PONTOS,1012912331189859
228,Drogaia Shopping,1 PONTOS,3117185188246148
229,Drogaia Shopping,1 PONTOS,4111235896786749
230,Drogaia Shopping,1 PONTOS,5204965879563177
231,Drogaia Shopping,1 PONTOS,2102335920196124
232,Drogaia Shopping,1 PONTOS,5950544833304112
233,Drogaia Shopping,1 PONTOS,4698998278008546
234,Drogaia Shopping,1 PONTOS,5248584436388352
235,Drogaia Shopping,1 PONTOS,4059822021709937
236,Drogaia Shopping,1 PONTOS,6503879836038648
237,Drogaia Shopping,1 PONTOS,1975921786492283
238,Drogaia Shopping,1 PONTOS,2975918282153205
239,Drogaia Shopping,1 PONTOS,1262203240961930
240,Drogaia Shopping,1 PONTOS,1482466837101464
241,Drogaia Shopping,1 PONTOS,9440981598059041
242,Drogaia Shopping,1 PONTOS,4704167676545284
243,Drogaia Shopping,1 PONTOS,5993422821539909
244,Drogaia Shopping,1 PONTOS,9137445119946286
245,Drogaia Shopping,1 PONTOS,3602925467925599
246,Drogaia Shopping,1 PONTOS,3653865821021707
247,Drogaia Shopping,1 PONTOS,6676718910684590
248,Drogaia Shopping,1 PONTOS,4865314027431559
249,Drogaia Shopping,1 PONTOS,1577921299232664
250,Drogaia Shopping,1 PONTOS,3495509140073346
251,Drogaia Shopping,1 PONTOS,9383818819415592
252,Drogaia Shopping,1 PONTOS,9613397085848013
253,Drogaia Shopping,1 PONTOS,2239882285515592
254,Drogaia Shopping,1 PONTOS,8221923097967351
255,Drogaia Shopping,1 PONTOS,6508695117869781
256,Drogaia Shopping,1 PONTOS,1753352749498585
257,Drogaia Shopping,1 PONTOS,2735913546047542
258,Drogaia Shopping,1 PONTOS,5393917384361398
259,Drogaia Shopping,1 PONTOS,6481730572385469
260,Drogaia Shopping,1 PONTOS,6049420164019917
261,Drogaia Shopping,1 PONTOS,9228121185415492
262,Drogaia Shopping,1 PONTOS,5154772526899964
263,Drogaia Shopping,1 PONTOS,2571389965921040
264,Drogaia Shopping,1 PONTOS,2226793718518093
265,Drogaia Shopping,1 PONTOS,2873385834074411
266,Drogaia Shopping,1 PONTOS,8561924086363903
267,Drogaia Shopping,1 PONTOS,4582297599859517
268,Drogaia Shopping,1 PONTOS,2813372569508305
269,Drogaia Shopping,1 PONTOS,3752996392876771
270,Drogaia Shopping,1 PONTOS,8273732131938028
271,Drogaia Shopping,1 PONTOS,9689667638786926
272,Drogaia Shopping,1 PONTOS,5130984250065486
273,Drogaia Shopping,1 PONTOS,7350341859179175
274,Drogaia Shopping,1 PONTOS,9515493510032500
275,Drogaia Shopping,1 PONTOS,5175777950618613
276,Drogaia Shopping,1 PONTOS,4660416258937130
277,Drogaia Shopping,1 PONTOS,1839292399835430
278,Drogaia Shopping,1 PONTOS,7174199424918263
279,Drogaia Shopping,1 PONTOS,9920228322048088
280,Drogaia Shopping,1 PONTOS,7273492375899647
281,Drogaia Shopping,1 PONTOS,3699570965596204
282,Drogaia Shopping,1 PONTOS,3368571574849766
283,Drogaia Shopping,1 PONTOS,9614425095575075
284,Drogaia Shopping,1 PONTOS,2312216312449076
285,Drogaia Shopping,1 PONTOS,3242658076337586
286,Drogaia Shopping,1 PONTOS,3266783717829810
287,Drogaia Shopping,1 PONTOS,7503496056384112
288,Drogaia Shopping,1 PONTOS,2841205187112347
289,Drogaia Shopping,1 PONTOS,9124393749595500
290,Drogaia Shopping,1 PONTOS,3809921724938966
291,Drogaia Shopping,1 PONTOS,1003570475293070
292,Drogaia Shopping,1 PONTOS,5456812426927955
293,Drogaia Shopping,1 PONTOS,1524617469217888
294,Drogaia Shopping,1 PONTOS,3276588994018271
295,Drogaia Shopping,1 PONTOS,5375579230811120
296,Drogaia Shopping,1 PONTOS,7400503158326092
297,Drogaia Shopping,1 PONTOS,1206796169247757
298,Drogaia Shopping,1 PONTOS,1017485880453180
299,Drogaia Shopping,1 PONTOS,4371218965252948
300,Drogaia Shopping,1 PONTOS,8394857113786733
301,Drogaia Shopping,1 PONTOS,5497158388363169
302,Drogaia Shopping,1 PONTOS,7231931411224049
303,Drogaia Shopping,1 PONTOS,5320579111668194
304,Drogaia Shopping,1 PONTOS,2547884751696957
305,Drogaia Shopping,1 PONTOS,2485576993495908
306,Drogaia Shopping,1 PONTOS,9051217468349011
307,Drogaia Shopping,1 PONTOS,8846265893023003
308,Drogaia Shopping,1 PONTOS,9590554393524788
309,Drogaia Shopping,1 PONTOS,4194288924293156
310,Drogaia Shopping,1 PONTOS,3064693143764745
311,Drogaia Shopping,1 PONTOS,6034335767908275
312,Drogaia Shopping,1 PONTOS,2976128417678015
313,Drogaia Shopping,1 PONTOS,4425660468218864
314,Drogaia Shopping,1 PONTOS,6514429794903747
315,Drogaia Shopping,1 PONTOS,3642284075502042
316,Drogaia Shopping,1 PONTOS,6156986061891074
317,Drogaia Shopping,1 PONTOS,3080925877691733
318,Drogaia Shopping,1 PONTOS,3889388777493129
319,Drogaia Shopping,1 PONTOS,6888337270528788
320,Drogaia Shopping,1 PONTOS,6108433841186906
321,Drogaia Shopping,1 PONTOS,6823572655638658
322,Drogaia Shopping,1 PONTOS,8173198517685598
323,Drogaia Shopping,1 PONTOS,8843514489729283
324,Drogaia Shopping,1 PONTOS,7849647888657340
325,Drogaia Shopping,1 PONTOS,5858275848509895
326,Drogaia Shopping,1 PONTOS,2746814686812194
327,Drogaia Shopping,1 PONTOS,2292847118697834
328,Drogaia Shopping,1 PONTOS,6040398177084114
329,Drogaia Shopping,1 PONTOS,1208542439039283
330,Drogaia Shopping,1 PONTOS,1077287162805803
331,Drogaia Shopping,1 PONTOS,9008729611546059
332,Drogaia Shopping,1 PONTOS,3785891376594920
333,Drogaia Shopping,1 PONTOS,7800203851676227
334,Drogaia Shopping,1 PONTOS,4046203176314732
335,Drogaia Shopping,1 PONTOS,5857167280371110
336,Drogaia Shopping,1 PONTOS,9944965125025007
337,Drogaia Shopping,1 PONTOS,3230125613252633
338,Drogaia Shopping,1 PONTOS,2778957917896512
339,Drogaia Shopping,1 PONTOS,1852535530006213
340,Drogaia Shopping,1 PONTOS,5425485343898228
341,Drogaia Shopping,1 PONTOS,1617228170032836
342,Drogaia Shopping,1 PONTOS,1932273897662903
343,Drogaia Shopping,1 PONTOS,7737809171595637
344,Drogaia Shopping,1 PONTOS,3305973226198296
345,Drogaia Shopping,1 PONTOS,2974715597563381
346,Drogaia Shopping,1 PONTOS,6348993625498247
347,Drogaia Shopping,1 PONTOS,3853807770282983
348,Drogaia Shopping,1 PONTOS,1031128267172803
349,Drogaia Shopping,1 PONTOS,9384165742792642
350,Drogaia Shopping,1 PONTOS,2529938011464456
351,Drogaia Shopping,1 PONTOS,8727541559496096
352,Drogaia Shopping,1 PONTOS,7531184672216491
353,Drogaia Shopping,1 PONTOS,6364274475855674
354,Drogaia Shopping,1 PONTOS,1504884248978967
355,Drogaia Shopping,1 PONTOS,2617374284191131
356,Drogaia Shopping,1 PONTOS,1263583382767318
357,Drogaia Shopping,1 PONTOS,7341285632526184
358,Drogaia Shopping,1 PONTOS,9172695390506151
359,Drogaia Shopping,1 PONTOS,9274724291647410
360,Drogaia Shopping,1 PONTOS,7444561084173082
361,Drogaia Shopping,1 PONTOS,6396540946751502
362,Drogaia Shopping,1 PONTOS,9638528377468083
363,Drogaia Shopping,1 PONTOS,6432448831725866
364,Drogaia Shopping,1 PONTOS,1907399495895351
365,Drogaia Shopping,1 PONTOS,5959332664773751
366,Drogaia Shopping,1 PONTOS,1702416116305080
367,Drogaia Shopping,1 PONTOS,6083184614997137
368,Drogaia Shopping,1 PONTOS,5902271297018057
369,Drogaia Shopping,1 PONTOS,5798172711405024
370,Drogaia Shopping,1 PONTOS,1729815089138069
371,Drogaia Shopping,1 PONTOS,7034174515035703
372,Drogaia Shopping,1 PONTOS,8282182112405077
373,Drogaia Shopping,1 PONTOS,5029235646266502
374,Drogaia Shopping,1 PONTOS,4604530962414362
375,Drogaia Shopping,1 PONTOS,4220328756968852
376,Drogaia Shopping,1 PONTOS,1818280375617055
377,Drogaia Shopping,1 PONTOS,9157917726935698
378,Drogaia Shopping,1 PONTOS,2751223786425883
379,Drogaia Shopping,1 PONTOS,9461820924668512
380,Drogaia Shopping,1 PONTOS,6236172213036544
381,Drogaia Shopping,1 PONTOS,6959156348862066
382,Drogaia Shopping,1 PONTOS,1164156940758005
383,Drogaia Shopping,1 PONTOS,3094470648414290
384,Drogaia Shopping,1 PONTOS,5748149738749500
385,Drogaia Shopping,1 PONTOS,4466401598061808
386,Drogaia Shopping,1 PONTOS,2620924816354801
387,Drogaia Shopping,1 PONTOS,2142353618189627
388,Drogaia Shopping,1 PONTOS,6187521748809790
389,Drogaia Shopping,1 PONTOS,7823366489795892
390,Drogaia Shopping,1 PONTOS,9374777635297526
391,Drogaia Shopping,1 PONTOS,2607289485596427
392,Drogaia Shopping,1 PONTOS,9923617210625431
393,Drogaia Shopping,1 PONTOS,7265425430689213
394,Drogaia Shopping,1 PONTOS,4035753150423902
395,Drogaia Shopping,1 PONTOS,2661996359318441
396,Drogaia Shopping,1 PONTOS,6211493180893021
397,Drogaia Shopping,1 PONTOS,7615844384171682
398,Drogaia Shopping,1 PONTOS,8111594174757143
399,Drogaia Shopping,1 PONTOS,1474293364303038
400,Drogaia Shopping,1 PONTOS,1433762924516172
401,Drogaia Shopping,1 PONTOS,4850244793479703
402,Drogaia Shopping,1 PONTOS,8420622034012636
403,Drogaia Shopping,1 PONTOS,2978288846962283
404,Drogaia Shopping,1 PONTOS,4889580360659607
405,Drogaia Shopping,1 PONTOS,8416915541163143
406,Drogaia Shopping,1 PONTOS,9982781270227265
407,Drogaia Shopping,1 PONTOS,9167903542909855
408,Drogaia Shopping,1 PONTOS,9428652841844896
409,Drogaia Shopping,1 PONTOS,9007568386288354
410,Drogaia Shopping,1 PONTOS,5117879852491035
411,Drogaia Shopping,1 PONTOS,1078408738989167
412,Drogaia Shopping,1 PONTOS,4273828914653246
413,Drogaia Shopping,1 PONTOS,9292435456939564
414,Drogaia Shopping,1 PONTOS,2061480514069058
415,Drogaia Shopping,1 PONTOS,7623393373325461
416,Drogaia Shopping,1 PONTOS,9630597145955848
417,Drogaia Shopping,1 PONTOS,2283330488908609
418,Drogaia Shopping,1 PONTOS,3395646042512218
419,Drogaia Shopping,1 PONTOS,8062835753763665
420,Drogaia Shopping,1 PONTOS,9400888868107260
421,Drogaia Shopping,1 PONTOS,9442891376281045
422,Drogaia Shopping,1 PONTOS,3091485991189461
423,Drogaia Shopping,1 PONTOS,2091274663431561
424,Drogaia Shopping,1 PONTOS,4523263887932613
425,Drogaia Shopping,1 PONTOS,4835700620398798
426,Drogaia Shopping,1 PONTOS,4493703068408104
427,Drogaia Shopping,1 PONTOS,3299635151159971
428,Drogaia Shopping,1 PONTOS,5218752057591940
429,Drogaia Shopping,1 PONTOS,6508313057979034
430,Drogaia Shopping,1 PONTOS,3690427710657504
431,Drogaia Shopping,1 PONTOS,5852930076606639
432,Drogaia Shopping,1 PONTOS,4827930530513939
433,Drogaia Shopping,1 PONTOS,1008806242308671
434,Drogaia Shopping,1 PONTOS,5587700410814325
435,Drogaia Shopping,1 PONTOS,3033936391098015
436,Drogaia Shopping,1 PONTOS,8974424840483599
437,Drogaia Shopping,1 PONTOS,4677928834485746
438,Drogaia Shopping,1 PONTOS,5236521546212995
439,Drogaia Shopping,1 PONTOS,9490991182521401
440,Drogaia Shopping,1 PONTOS,3438161160094933
441,Drogaia Shopping,1 PONTOS,3232435968046318
442,Drogaia Shopping,1 PONTOS,3799372443203711
443,Drogaia Shopping,1 PONTOS,6888519590238756
444,Drogaia Shopping,1 PONTOS,7602649082626618
445,Drogaia Shopping,1 PONTOS,1449295414294538
446,Drogaia Shopping,1 PONTOS,1593478119572043
447,Drogaia Shopping,1 PONTOS,6661808963573329
448,Drogaia Shopping,1 PONTOS,9672568949109715
449,Drogaia Shopping,1 PONTOS,2915597864226958
450,Drogaia Shopping,1 PONTOS,5176129386477650
451,Drogaia Shopping,1 PONTOS,3180540577307412
452,Drogaia Shopping,1 PONTOS,3384455628414528
453,Drogaia Shopping,1 PONTOS,8886625757379828
454,Drogaia Shopping,1 PONTOS,7306609772611141
455,Drogaia Shopping,1 PONTOS,8004532237821391
456,Drogaia Shopping,1 PONTOS,6018550342903205
457,Drogaia Shopping,1 PONTOS,7074352979954311
458,Drogaia Shopping,1 PONTOS,5703912995107021
459,Drogaia Shopping,1 PONTOS,1316799473402435
460,Drogaia Shopping,1 PONTOS,7040218355966407
461,Drogaia Shopping,1 PONTOS,8285940127861432
462,Drogaia Shopping,1 PONTOS,3411132230295657
463,Drogaia Shopping,1 PONTOS,4962188565964996
464,Drogaia Shopping,1 PONTOS,2688668827684352
465,Drogaia Shopping,1 PONTOS,3280728523724229
466,Drogaia Shopping,1 PONTOS,9791572390106509
467,Drogaia Shopping,1 PONTOS,8327813366271113
468,Drogaia Shopping,1 PONTOS,7959610282113616
469,Drogaia Shopping,1 PONTOS,5165913825612491
470,Drogaia Shopping,1 PONTOS,4808732119993320
471,Drogaia Shopping,1 PONTOS,4973896321987258
472,Drogaia Shopping,1 PONTOS,1985135978652046
473,Drogaia Shopping,1 PONTOS,7991575918575533
474,Drogaia Shopping,1 PONTOS,4410684085704285
475,Drogaia Shopping,1 PONTOS,1629110254917145
476,Drogaia Shopping,1 PONTOS,4537698963169516
477,Drogaia Shopping,1 PONTOS,6487737934759851
478,Drogaia Shopping,1 PONTOS,7099780487915060
479,Drogaia Shopping,1 PONTOS,6136910782922025
480,Drogaia Shopping,1 PONTOS,2131915838982707
481,Drogaia Shopping,1 PONTOS,7478269257242157
482,Drogaia Shopping,1 PONTOS,8675458390991102
483,Drogaia Shopping,1 PONTOS,2810478744232709
484,Drogaia Shopping,1 PONTOS,3181122844802756
485,Drogaia Shopping,1 PONTOS,8424819741427736
486,Drogaia Shopping,1 PONTOS,8890921050082264
487,Drogaia Shopping,1 PONTOS,6623814719963256
488,Drogaia Shopping,1 PONTOS,4481728453132254
489,Drogaia Shopping,1 PONTOS,5096466125431175
490,Drogaia Shopping,1 PONTOS,4927690554731403
491,Drogaia Shopping,1 PONTOS,7490543849708082
492,Drogaia Shopping,1 PONTOS,7814588572206565
493,Drogaia Shopping,1 PONTOS,4460634092624920
494,Drogaia Shopping,1 PONTOS,1402254550239657
495,Drogaia Shopping,1 PONTOS,7181750625381355
496,Drogaia Shopping,1 PONTOS,1710501440471827
497,Drogaia Shopping,1 PONTOS,8110958045344651
498,Drogaia Shopping,1 PONTOS,1656594471968253
499,Drogaia Shopping,1 PONTOS,7692471816473080
500,Drogaia Shopping,1 PONTOS,5131627751905333
501,Drogaia Shopping,1 PONTOS,3273867099194536
502,Drogaia Shopping,1 PONTOS,5303612668838837
503,Drogaia Shopping,1 PONTOS,5533833341083810
504,Drogaia Shopping,1 PONTOS,4871362333273909
505,Drogaia Shopping,1 PONTOS,2895697040186562
506,Drogaia Shopping,1 PONTOS,1387836475859896
507,Drogaia Shopping,1 PONTOS,3919767273104741
508,Drogaia Shopping,1 PONTOS,5041852191869185
509,Drogaia Shopping,1 PONTOS,8481595322728133
510,Drogaia Shopping,1 PONTOS,6174200269291982
511,Drogaia Shopping,1 PONTOS,8453243033944288
512,Drogaia Shopping,1 PONTOS,7120112366813991
513,Drogaia Shopping,1 PONTOS,1094555127306026
514,Drogaia Shopping,1 PONTOS,2967313886734004
515,Drogaia Shopping,1 PONTOS,3324303284143749
516,Drogaia Shopping,1 PONTOS,8125299532077949
